IMAGE_ID,IMAGE_URL
ca03a81f0ae979a2415819f8068f7e4b3e140beb674cb86e9c4c6ce4bb6c4a36,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/d38cb333-cf1a-42f9-8362-6a1f6f7ee881.png
c6a7c1a782b8b61af30dd6fb65417efb814964d1745139e3da5a779d2440b535,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/7ce5ec92-0103-4e7d-9472-f9a649638c43.png
a5771330b374aeaad341badcf241204559d53952ccd7b20b8c1b0e57b1980cf2,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/dd106ea9-a3f7-4ed9-aba6-3f237393d9ef.png
7f741ad7cfed76d834274d28c7bd89a0b082ed8e050cb1f8d89d955fdb6c6edb,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/41296d67-9586-4266-9f23-e0ca096f7894.png
c32710c86b6812f60aca3ee918bfdf57a2a366121f1f3d60e181fb2bec33ee8b,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/376b0ec3-34c0-4c61-903b-bb2b6c461b5a.png
89730329651ed0ad2f348ac061f47d84d94aa744f2d87c5932216de00189b469,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/e3637d91-2b89-40e1-8f5f-60e4af54df09.png
b1d3e6b8a51842748974797c9d6bf42c968bc8e018fc8315e267afe5bcd4cf2c,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/aed20f63-c43c-4628-8dd3-1efe5cd4cc11.png
97bd7d99925a9f299255a81ee80bcf7032a8bdc84d61679c767ab707ec09b865,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a49b266c-6234-43e3-aaeb-0fe578082e3c.png
c4836768d1f9f57a4a979f0bf4314dbd75da71c4098aebe6bf80600a570d10af,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2bd54853-5e16-419b-8e34-da49431bb2a1.png
801116ea0e04a48a2a07ea290828f1456540d3c8cb328859ee89ccb04df0170c,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/1a17e9b4-8d59-4d3d-940c-1281e5389c56.png
8c0cb8de3aa91b40511f67b6c139d56bd59edd1c9c8e659f958409dccc045f4f,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/3e4613b6-03d9-4db1-9f97-22d9419fe9d0.png
ae2b3e6ae561b86f9706aac5efdf177e6f52e49bc13caa21be6126f1df102f78,https://m.media-amazon.com/images/S/al-eu-726f4d26-7fdb/dcb0ab6d-6691-4f9c-8d02-4d098fc9fd18.mp4/r/THUMBNAIL_360P_FRAME_3_CAPTURE_2.JPG
b4d5f087feeb3510927c3c03e4157eeec8bba738d8d74bd9ac6d2dbca79abf97,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2068151f-baa1-4d6b-9bbe-877a04f0849d.png
826341b0a78e19416b4f357932ff56715780e4e7df7a128afba401a5c1fcf5f5,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/618d1a2d-10ce-48ac-b971-6b0e045be42f.png
c63f2e93e4606088621f80ab5edd0bfc3792e7b101d45bad5271eb7598d488a0,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/46d88d44-12bd-4a26-8b0e-fb089c468583.png
aa394db5c03422caf39b358f7cce289f0304d87cdd4d4598a65a8cd11a6c7c78,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/f66296ad-a711-4e90-9ed2-8b1921d9f5b4.png
ab6a52006cbc8ad044a234e98f473a641939bd27e81b4debd9730b6355ad0fa7,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/ae018430-0475-4d35-bea5-445c3342ca83.png
b1505f910b23c412914a43966040fbe74ed5079ad1e65cfb78508883e48c17ed,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/c7729bf0-7b16-4419-a04f-530c8f47564e.png
