imageid,meta,url,downloadAttempts
89b3d4d4e0889f740b2fe0ad0a0e9012b6df73abd1d4b9bae73d52d7c0309643,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/b7d69ff2-fb2a-4291-9cf9-d277f492896e.png,
a383fa1141fa37f6c0645a19d5f94d1d7fdf202f23886801b1d472f241f92e14,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/b84bf0ed-aa58-40f5-a225-a783f2aae91e.png,
91b769e14ab5d14a70767a6f26bca429b980709530b3933f7bd849b48f6ae506,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/fcf4762b-c9fb-40b6-8aad-9c6fcaefd8d8.png,
addb9683910c1bf196cd154e6786f216286cf34c1a1c367fe4bfad9295eadb9f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/0056978d-d5de-4754-8a17-0dc04595dc2a.png,
8ecfd71be1d520c7f4abd160e74aeeb110734e39498c0a0603c3c736fb853be8,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/804df032-1b49-4e6a-afdf-10c7deed9d87.png,
7d89f5e8e0b5470e87fa832d0301074b54a7175fb1265c17b7b4340b093fe0f6,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/793d2b16-ed51-4340-adf8-b7f2d0c08498.png,
9143089820b7e7b599efc6441ff4398602036916df3f9efbc1d99131bb84db3f,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/05830eb9-ac79-4040-b4b5-0c1e18e70a38.png,
96d3917d99db5eca62f4242d50afc3165c21dd9f7eab11b2620c1b13ae5af2f0,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/a6fb407f-2d41-4992-ab6d-eb0c515b0378.png,
9bbbe398a0fdbcb52776874d69d89a07bd7ea698036f38c61472c0c28dcbd87b,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/21a4c65a-599a-43b7-87dc-34d91911f767.png,
8ebbef93b26fbd388b1cdc8a8e3e897fad9aadf8eab623221073b28c45ee837e,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/cca65b42-8574-4bb9-9145-ced25f62673e.png,
98bc9a556a25bda8b6c814d0312dcacb13b495b483159c015d68e29a06ba0ad7,,https://media.shalion.com/visibility-screenshots/www.amazon.es/2025-05-17/2d0247cd-ebfb-4987-bea3-03a7d8ba7020.png,
